identifier	name	icon identifier	color	type	weapon type	bonus
rifle_speed4	Rifle Speed Upgrade	u_riflespeed0		3	3	1
rifle_speed5	Rifle Speed Upgrade	u_riflespeed0	shade_black2	3	3	1.5
heavy_speed0	Heavy Speed Upgrade	u_heavyspeed0		3	4	0.6
heavy_speed1	Heavy Speed Upgrade	u_heavyspeed0		3	4	0.7
heavy_speed2	Heavy Speed Upgrade	u_heavyspeed0		3	4	0.8
heavy_speed3	Heavy Speed Upgrade	u_heavyspeed0		3	4	0.9
heavy_speed4	Heavy Speed Upgrade	u_heavyspeed0		3	4	1
heavy_speed5	Heavy Speed Upgrade	u_heavyspeed0	shade_black2	3	4	1.5
melee_reload0	Melee Reload Upgrade	u_meleereload0		4	0	0.6
melee_reload1	Melee Reload Upgrade	u_meleereload0		4	0	0.7
melee_reload2	Melee Reload Upgrade	u_meleereload0		4	0	0.8
melee_reload3	Melee Reload Upgrade	u_meleereload0		4	0	0.9
melee_reload4	Melee Reload Upgrade	u_meleereload0		4	0	1
melee_reload5	Melee Reload Upgrade	u_meleereload0	shade_black2	4	0	1.5
pistol_reload0	Pistol Reload Upgrade	u_pistolreload0		4	1	0.6
pistol_reload1	Pistol Reload Upgrade	u_pistolreload0		4	1	0.7
pistol_reload2	Pistol Reload Upgrade	u_pistolreload0		4	1	0.8
pistol_reload3	Pistol Reload Upgrade	u_pistolreload0		4	1	0.9
pistol_reload4	Pistol Reload Upgrade	u_pistolreload0		4	1	1
pistol_reload5	Pistol Reload Upgrade	u_pistolreload0	shade_black2	4	1	1.5
shotgun_reload0	Shotgun Reload Upgrade	u_shotgunreload0		4	2	0.6
shotgun_reload1	Shotgun Reload Upgrade	u_shotgunreload0		4	2	0.7
shotgun_reload2	Shotgun Reload Upgrade	u_shotgunreload0		4	2	0.8
shotgun_reload3	Shotgun Reload Upgrade	u_shotgunreload0		4	2	0.9
shotgun_reload4	Shotgun Reload Upgrade	u_shotgunreload0		4	2	1
shotgun_reload5	Shotgun Reload Upgrade	u_shotgunreload0	shade_black2	4	2	1.5
rifle_reload0	Rifle Reload Upgrade	u_riflereload0		4	3	0.6
rifle_reload1	Rifle Reload Upgrade	u_riflereload0		4	3	0.7
rifle_reload2	Rifle Reload Upgrade	u_riflereload0		4	3	0.8
rifle_reload3	Rifle Reload Upgrade	u_riflereload0		4	3	0.9
rifle_reload4	Rifle Reload Upgrade	u_riflereload0		4	3	1
rifle_reload5	Rifle Reload Upgrade	u_riflereload0	shade_black2	4	3	1.5
heavy_reload0	Heavy Reload Upgrade	u_heavyreload0		4	4	0.6
heavy_reload1	Heavy Reload Upgrade	u_heavyreload0		4	4	0.7
heavy_reload2	Heavy Reload Upgrade	u_heavyreload0		4	4	0.8
heavy_reload3	Heavy Reload Upgrade	u_heavyreload0		4	4	0.9
heavy_reload4	Heavy Reload Upgrade	u_heavyreload0		4	4	1
heavy_reload5	Heavy Reload Upgrade	u_heavyreload0	shade_black2	4	4	1.5
