identifier	name	animation	weapon particle	samples	item group	color	level	health	defense	ai type	view range	experience given	movement speed	radius	scale	current speed	accuracy	attack range	min damage	max damage	fire period	weapon type
skeleton0	Small Skeleton	skeleton0		skeleton0	e2	shade_black0	4	79	1	3	12	170	0.08	0.25	0.8	60	50	0.7	15	31	1.2	0
skeleton1	Soulless Skeleton	skeleton0		skeleton0	e3	shade_red0	5	115	1	3	13	362	0.084	0.28	0.87	60	51	0.75	20	40	1.175	0
skeleton2	Dirty Bones	skeleton0		skeleton0	e4	shade_brown0	7	210	1	3	14	1203	0.088	0.31	0.94	60	52	0.8	28	55	1.15	0
skeleton3	Skeleton	skeleton0		skeleton0	e4	shade_green0	8	287	2	3	15	1716	0.092	0.34	1.01	59	52	0.85	32	63	1.125	0
skeleton4	Reanimated Bones	skeleton0		skeleton0	e5	shade_purple0	10	467	2	3	16	3204	0.096	0.37	1.08	59	53	0.9	41	81	1.1	0
skeleton5	Skeleton Warrior	skeleton0		skeleton0	e6	shade_black0	11	581	3	3	17	4278	0.1	0.4	1.15	59	54	0.95	46	89	1.075	0
skeleton6	Angry Skeleton	skeleton0		skeleton0	e7	shade_red1	12	736	3	3	18	5724	0.104	0.43	1.22	59	55	1	51	99	1.05	0
skeleton7	Fallen Warrior	skeleton0		skeleton0	e8	shade_brown1	14	1128	5	3	19	10735	0.108	0.46	1.29	59	56	1.05	61	116	1.025	0
skeleton8	Bone Man	skeleton0		skeleton0	e9	shade_green1	15	1380	6	3	20	13372	0.112	0.49	1.36	58	56	1.1	66	127	1	0
skeleton9	Small Skeleton II	skeleton0		skeleton0	e10	shade_purple1	17	2021	9	0	21	21679	0.116	0.52	1.43	58	57	1.15	76	145	0.975	0
skeleton10	Soulless Skeleton II	skeleton0		skeleton0	e11	shade_black1	18	2472	10	0	22	27069	0.12	0.55	1.5	58	58	1.2	81	155	0.95	0
skeleton11	Dirty Bones II	skeleton0		skeleton0	e12	shade_red1	19	2954	12	0	23	33835	0.124	0.58	1.57	58	59	1.25	88	167	0.925	0
skeleton12	Skeleton II	skeleton0		skeleton0	e13	shade_green1	21	4279	18	0	24	46895	0.128	0.61	1.64	58	60	1.3	98	187	0.9	0
skeleton13	Reanimated Bones II	skeleton0		skeleton0	e14	shade_brown1	22	5205	21	0	25	54212	0.132	0.64	1.71	57	60	1.35	105	200	0.875	0
skeleton14	Skeleton Warrior II	skeleton0		skeleton0	e15	shade_purple1	24	7498	30	0	26	75270	0.136	0.67	1.78	57	61	1.4	116	221	0.85	0
skeleton15	Angry Skeleton II	skeleton0		skeleton0	e16	shade_black1	25	8896	36	5	27	79899	0.14	0.7	1.85	57	62	1.45	124	235	0.825	0
skeleton16	Fallen Warrior II	skeleton0		skeleton0	e17	red	26	10777	44	5	28	84878	0.144	0.73	1.92	57	63	1.5	130	247	0.8	0
skeleton17	Bone Man II	skeleton0		skeleton0	e18	green	28	15429	62	5	29	99256	0.148	0.76	1.99	57	64	1.55	143	271	0.775	0
skeleton18	Bone Master	skeleton0		skeleton0	e19	blue	29	18244	73	5	30	105590	0.152	0.79	2.06	56	64	1.6	151	286	0.75	0
skeleton19	Undead Lord	skeleton0		skeleton0	e20	purple	31	26011	105	5	31	123642	0.156	0.82	2.13	56	65	1.65	165	312	0.725	0
skeleton20	Skeleton King	skeleton0		skeleton0	e20	dark	32	31383	126	5	32	131698	0.16	0.85	2.2	56	66	1.7	174	329	0.7	0
dog0	Bulldog	dog0		dog0	e0		1	7	1	0	25	3	0.21	0.3	0.7	30	40	0.9	6	9	0.8	0
dog1	Dog	dog0		dog0	e1	shade_red0	2	12	1	0	26	8	0.212	0.32	0.73	30	41	0.93	14	20	0.787	0
dog2	Guard Dog	dog0		dog0	e1	shade_brown0	3	17	1	0	27	22	0.214	0.34	0.76	30	42	0.96	21	28	0.774	0
dog3	Zombie Dog	dog0		dog0	e2	shade_green0	3	18	1	0	28	21	0.216	0.36	0.79	29	42	0.99	21	29	0.761	0
dog4	Diseased Dog	dog0		dog0	e2	shade_purple0	4	25	1	0	29	48	0.218	0.38	0.82	29	43	1.02	28	38	0.748	0
dog5	Twisted Dog	dog0		dog0	e3	shade_black0	5	33	1	0	30	102	0.22	0.4	0.85	29	44	1.05	37	49	0.735	0
dog6	Demon Canine	dog0		dog0	e3	shade_red1	6	45	1	0	31	193	0.222	0.42	0.88	29	45	1.08	45	58	0.722	0
dog7	Sly Dog	dog0		dog0	e4	shade_brown1	7	58	2	0	32	319	0.224	0.44	0.91	29	46	1.11	52	68	0.709	0
dog8	Vicious Dog	dog0		dog0	e4	shade_green1	7	59	2	0	33	302	0.226	0.46	0.94	28	46	1.14	53	68	0.696	0
dog9	Bulldog II	dog0		dog0	e4	shade_purple1	8	77	2	0	34	428	0.228	0.48	0.97	28	47	1.17	61	79	0.683	0
dog10	Dog II	dog0		dog0	e5	shade_black1	9	98	2	0	35	569	0.23	0.5	1	28	48	1.2	71	91	0.67	0
dog11	Guard Dog II	dog0		dog0	e5	shade_red1	10	125	3	0	36	755	0.232	0.52	1.03	28	49	1.23	79	102	0.657	0
dog12	Zombie Dog II	dog0		dog0	e5	shade_green1	11	154	4	0	37	1003	0.234	0.54	1.06	28	50	1.26	88	113	0.644	0
dog13	Diseased Dog II	dog0		dog0	e5	shade_brown1	11	155	4	0	38	952	0.236	0.56	1.09	27	50	1.29	89	114	0.631	0
dog14	Twisted Dog II	dog0		dog0	e6	shade_purple1	12	194	4	0	39	1266	0.238	0.58	1.12	27	51	1.32	100	128	0.618	0
dog15	Demon Canine II	dog0		dog0	e6	shade_black1	13	238	5	0	40	1685	0.24	0.6	1.15	27	52	1.35	110	140	0.605	0
dog16	Sly Dog II	dog0		dog0	e7	red	14	298	6	0	41	2242	0.242	0.62	1.18	27	53	1.38	121	153	0.592	0
dog17	Vicious Dog II	dog0		dog0	e7	green	15	364	8	0	42	2771	0.244	0.64	1.21	27	54	1.41	133	169	0.579	0
dog18	Deadly Dog	dog0		dog0	e8	blue	15	365	8	0	43	2636	0.246	0.66	1.24	26	54	1.44	135	171	0.566	0
dog19	Canine Lord	dog0		dog0	e8	purple	16	447	9	0	44	3259	0.248	0.68	1.27	26	55	1.47	147	186	0.553	0
dog20	Dog Master	dog0		dog0	e8	dark	17	535	11	0	45	4030	0.25	0.7	1.3	26	56	1.5	160	203	0.54	0
merc0	Boxer	mercenary0		beast0	e6		13	697	5	3	20	5897	0.14	0.35	0.9	60	35	0.9	31	127	0.7	1
merc1	Martial Artist	mercenary0		beast0	e7	shade_red0	14	897	6	3	21	7930	0.144	0.36	0.91	60	34	0.93	34	137	0.69	1
merc2	Villain	mercenary0		beast0	e7	shade_brown0	15	1114	8	3	22	9911	0.148	0.37	0.92	60	33	0.96	37	150	0.68	1
merc3	Warrior	mercenary0		beast0	e8	shade_green0	16	1381	10	3	23	12401	0.152	0.38	0.93	59	32	0.99	40	161	0.67	1
merc4	Beast Man	mercenary0		beast0	e8	shade_purple0	17	1669	12	3	24	15529	0.156	0.39	0.94	59	31	1.02	43	172	0.66	1
merc5	Brute	mercenary0		beast0	e8	shade_black0	18	2051	14	3	25	19461	0.16	0.4	0.95	59	30	1.05	46	184	0.65	1
merc6	Fighter	mercenary0		beast0	e8	shade_red1	19	2460	17	3	26	24407	0.164	0.41	0.96	59	29	1.08	49	197	0.64	1
merc7	Tough Guy	mercenary0		beast0	e8	shade_brown1	20	3006	21	3	27	28275	0.168	0.42	0.97	59	28	1.11	52	210	0.63	1
merc8	Mercenary	mercenary0		beast0	e8	shade_green1	21	3586	24	3	28	32780	0.172	0.43	0.98	58	27	1.14	55	222	0.62	1
merc9	Boxer II	mercenary0		beast0	e8	shade_purple1	22	4365	30	0	29	38026	0.176	0.44	0.99	58	26	1.17	59	237	0.61	1
merc10	Martial Artist II	mercenary0		beast0	e8	shade_black1	23	5189	35	0	30	44136	0.18	0.45	1	58	25	1.2	62	250	0.6	1
merc11	Villain II	mercenary0		beast0	e9	shade_red1	24	6297	42	0	31	51258	0.184	0.46	1.01	58	24	1.23	66	264	0.59	1
merc12	Warrior II	mercenary0		beast0	e9	shade_green1	25	7468	50	0	32	54597	0.188	0.47	1.02	58	23	1.26	70	280	0.58	1
