type	identifier	e0	e1	e2	e3	e4	e5	e6	e7	e8	e9	e10	e11	e12	e13	e14	e15	e16	e17	e18	e19	e20	b0	b1	b2	b3	b4	b5	b6	b7	b8	b9	b10	b11	b12	b13
4	heavy_clip2	0	0	0	0	0	0	0	0	0	14	14	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	14	7	7	0	0	0
4	heavy_clip3	0	0	0	0	0	0	0	0	0	0	14	14	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	14	14	9	0	0
4	heavy_clip4	0	0	0	0	0	0	0	0	0	0	0	14	18	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	14	18	0	0
4	heavy_clip5	0	0	0	0	0	0	0	0	0	0	0	0	9	18	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	36	36
4	melee_damage0	0	0	0	0	0	0	0	10	14	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	14	7	0	0	0	0	0	0
4	melee_damage1	0	0	0	0	0	0	0	10	14	14	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	14	14	7	0	0	0	0	0
4	melee_damage2	0	0	0	0	0	0	0	0	0	14	14	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	14	7	7	0	0	0
4	melee_damage3	0	0	0	0	0	0	0	0	0	0	14	14	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	14	14	9	0	0
4	melee_damage4	0	0	0	0	0	0	0	0	0	0	0	14	18	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	14	18	0	0
4	melee_damage5	0	0	0	0	0	0	0	0	0	0	0	0	9	18	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	36	36
4	pistol_damage0	0	0	0	0	0	0	0	10	14	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	14	7	0	0	0	0	0	0
4	pistol_damage1	0	0	0	0	0	0	0	10	14	14	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	14	14	7	0	0	0	0	0
4	pistol_damage2	0	0	0	0	0	0	0	0	0	14	14	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	14	7	7	0	0	0
4	pistol_damage3	0	0	0	0	0	0	0	0	0	0	14	14	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	14	14	9	0	0
4	pistol_damage4	0	0	0	0	0	0	0	0	0	0	0	14	18	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	14	18	0	0
4	pistol_damage5	0	0	0	0	0	0	0	0	0	0	0	0	9	18	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	36	36
4	shotgun_damage0	0	0	0	0	0	0	0	10	14	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	14	7	0	0	0	0	0	0
4	shotgun_damage1	0	0	0	0	0	0	0	10	14	14	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	14	14	7	0	0	0	0	0
4	shotgun_damage2	0	0	0	0	0	0	0	0	0	14	14	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	14	7	7	0	0	0
4	shotgun_damage3	0	0	0	0	0	0	0	0	0	0	14	14	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	14	14	9	0	0
4	shotgun_damage4	0	0	0	0	0	0	0	0	0	0	0	14	18	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	14	18	0	0
4	shotgun_damage5	0	0	0	0	0	0	0	0	0	0	0	0	9	18	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	36	36
4	rifle_damage0	0	0	0	0	0	0	0	10	14	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	14	7	0	0	0	0	0	0
4	rifle_damage1	0	0	0	0	0	0	0	10	14	14	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	14	14	7	0	0	0	0	0
4	rifle_damage2	0	0	0	0	0	0	0	0	0	14	14	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	14	7	7	0	0	0
4	rifle_damage3	0	0	0	0	0	0	0	0	0	0	14	14	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	14	14	9	0	0
4	rifle_damage4	0	0	0	0	0	0	0	0	0	0	0	14	18	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	14	18	0	0
4	rifle_damage5	0	0	0	0	0	0	0	0	0	0	0	0	9	18	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	36	36
4	heavy_damage0	0	0	0	0	0	0	0	10	14	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	14	7	0	0	0	0	0	0
4	heavy_damage1	0	0	0	0	0	0	0	10	14	14	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	14	14	7	0	0	0	0	0
4	heavy_damage2	0	0	0	0	0	0	0	0	0	14	14	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	14	7	7	0	0	0
4	heavy_damage3	0	0	0	0	0	0	0	0	0	0	14	14	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	14	14	9	0	0
4	heavy_damage4	0	0	0	0	0	0	0	0	0	0	0	14	18	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	14	18	0	0
4	heavy_damage5	0	0	0	0	0	0	0	0	0	0	0	0	9	18	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	36	36
4	pistol_accuracy0	0	0	0	0	0	0	0	5	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	7	3	0	0	0	0	0	0
4	pistol_accuracy1	0	0	0	0	0	0	0	5	7	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	7	7	3	0	0	0	0	0
4	pistol_accuracy2	0	0	0	0	0	0	0	0	0	7	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	3	3	0	0	0
4	pistol_accuracy3	0	0	0	0	0	0	0	0	0	0	7	7	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	7	4	0	0
4	pistol_accuracy4	0	0	0	0	0	0	0	0	0	0	0	7	9	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	9	0	0
4	pistol_accuracy5	0	0	0	0	0	0	0	0	0	0	0	0	4	9	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	18	18
4	rifle_accuracy0	0	0	0	0	0	0	0	5	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	7	3	0	0	0	0	0	0
4	rifle_accuracy1	0	0	0	0	0	0	0	5	7	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	7	7	3	0	0	0	0	0
4	rifle_accuracy2	0	0	0	0	0	0	0	0	0	7	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	3	3	0	0	0
4	rifle_accuracy3	0	0	0	0	0	0	0	0	0	0	7	7	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	7	4	0	0
4	rifle_accuracy4	0	0	0	0	0	0	0	0	0	0	0	7	9	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	9	0	0
4	rifle_accuracy5	0	0	0	0	0	0	0	0	0	0	0	0	4	9	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	18	18
4	heavy_accuracy0	0	0	0	0	0	0	0	5	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	7	3	0	0	0	0	0	0
4	heavy_accuracy1	0	0	0	0	0	0	0	5	7	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	7	7	3	0	0	0	0	0
4	heavy_accuracy2	0	0	0	0	0	0	0	0	0	7	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	3	3	0	0	0
4	heavy_accuracy3	0	0	0	0	0	0	0	0	0	0	7	7	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	7	4	0	0
4	heavy_accuracy4	0	0	0	0	0	0	0	0	0	0	0	7	9	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	9	0	0
4	heavy_accuracy5	0	0	0	0	0	0	0	0	0	0	0	0	4	9	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	18	18
4	melee_speed0	0	0	0	0	0	0	0	5	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	7	3	0	0	0	0	0	0
4	melee_speed1	0	0	0	0	0	0	0	5	7	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	7	7	3	0	0	0	0	0
4	melee_speed2	0	0	0	0	0	0	0	0	0	7	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	3	3	0	0	0
4	melee_speed3	0	0	0	0	0	0	0	0	0	0	7	7	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	7	4	0	0
4	melee_speed4	0	0	0	0	0	0	0	0	0	0	0	7	9	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	9	0	0
4	melee_speed5	0	0	0	0	0	0	0	0	0	0	0	0	4	9	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	18	18
4	pistol_speed0	0	0	0	0	0	0	0	5	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	7	3	0	0	0	0	0	0
4	pistol_speed1	0	0	0	0	0	0	0	5	7	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	7	7	3	0	0	0	0	0
4	pistol_speed2	0	0	0	0	0	0	0	0	0	7	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	3	3	0	0	0
4	pistol_speed3	0	0	0	0	0	0	0	0	0	0	7	7	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	7	4	0	0
4	pistol_speed4	0	0	0	0	0	0	0	0	0	0	0	7	9	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	9	0	0
4	pistol_speed5	0	0	0	0	0	0	0	0	0	0	0	0	4	9	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	18	18
4	shotgun_speed0	0	0	0	0	0	0	0	5	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	7	3	0	0	0	0	0	0
4	shotgun_speed1	0	0	0	0	0	0	0	5	7	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	7	7	3	0	0	0	0	0
4	shotgun_speed2	0	0	0	0	0	0	0	0	0	7	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	3	3	0	0	0
4	shotgun_speed3	0	0	0	0	0	0	0	0	0	0	7	7	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	7	4	0	0
4	shotgun_speed4	0	0	0	0	0	0	0	0	0	0	0	7	9	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	9	0	0
4	shotgun_speed5	0	0	0	0	0	0	0	0	0	0	0	0	4	9	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	18	18
4	rifle_speed0	0	0	0	0	0	0	0	5	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	7	3	0	0	0	0	0	0
4	rifle_speed1	0	0	0	0	0	0	0	5	7	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	7	7	3	0	0	0	0	0
4	rifle_speed2	0	0	0	0	0	0	0	0	0	7	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	3	3	0	0	0
4	rifle_speed3	0	0	0	0	0	0	0	0	0	0	7	7	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	7	4	0	0
4	rifle_speed4	0	0	0	0	0	0	0	0	0	0	0	7	9	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	9	0	0
4	rifle_speed5	0	0	0	0	0	0	0	0	0	0	0	0	4	9	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	18	18
4	heavy_speed0	0	0	0	0	0	0	0	5	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	7	3	0	0	0	0	0	0
4	heavy_speed1	0	0	0	0	0	0	0	5	7	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	7	7	3	0	0	0	0	0
4	heavy_speed2	0	0	0	0	0	0	0	0	0	7	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	3	3	0	0	0
4	heavy_speed3	0	0	0	0	0	0	0	0	0	0	7	7	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	7	4	0	0
4	heavy_speed4	0	0	0	0	0	0	0	0	0	0	0	7	9	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	9	0	0
4	heavy_speed5	0	0	0	0	0	0	0	0	0	0	0	0	4	9	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	18	18
4	melee_reload0	0	0	0	0	0	0	0	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	1	0	0	0	0	0	0
4	melee_reload1	0	0	0	0	0	0	0	2	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	3	1	0	0	0	0	0
4	melee_reload2	0	0	0	0	0	0	0	0	0	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	1	1	0	0	0
4	melee_reload3	0	0	0	0	0	0	0	0	0	0	3	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	3	2	0	0
4	melee_reload4	0	0	0	0	0	0	0	0	0	0	0	3	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	4	0	0
4	melee_reload5	0	0	0	0	0	0	0	0	0	0	0	0	2	4	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	9	9
4	pistol_reload0	0	0	0	0	0	0	0	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	1	0	0	0	0	0	0
4	pistol_reload1	0	0	0	0	0	0	0	2	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	3	1	0	0	0	0	0
4	pistol_reload2	0	0	0	0	0	0	0	0	0	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	1	1	0	0	0
4	pistol_reload3	0	0	0	0	0	0	0	0	0	0	3	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	3	2	0	0
4	pistol_reload4	0	0	0	0	0	0	0	0	0	0	0	3	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	4	0	0
4	pistol_reload5	0	0	0	0	0	0	0	0	0	0	0	0	2	4	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	9	9
4	shotgun_reload0	0	0	0	0	0	0	0	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	1	0	0	0	0	0	0
4	shotgun_reload1	0	0	0	0	0	0	0	2	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	3	1	0	0	0	0	0
4	shotgun_reload2	0	0	0	0	0	0	0	0	0	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	1	1	0	0	0
4	shotgun_reload3	0	0	0	0	0	0	0	0	0	0	3	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	3	2	0	0
4	shotgun_reload4	0	0	0	0	0	0	0	0	0	0	0	3	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	4	0	0
4	shotgun_reload5	0	0	0	0	0	0	0	0	0	0	0	0	2	4	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	9	9
4	rifle_reload0	0	0	0	0	0	0	0	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	1	0	0	0	0	0	0
4	rifle_reload1	0	0	0	0	0	0	0	2	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	3	1	0	0	0	0	0
4	rifle_reload2	0	0	0	0	0	0	0	0	0	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	1	1	0	0	0
